cannabis_brownie	https://rodger-y.github.io/scom6001_g6/food-property/cannabis_brownie.html	cannabis_brownie_qr.png
century_eggs	https://rodger-y.github.io/scom6001_g6/food-property/century_eggs.html	century_eggs_qr.png
cold_smoked_salmon	https://rodger-y.github.io/scom6001_g6/food-property/cold_smoked_salmon.html	cold_smoked_salmon_qr.png
home_brew_alcohol	https://rodger-y.github.io/scom6001_g6/food-property/home_brew_alcohol.html	home_brew_alcohol_qr.png
index	https://rodger-y.github.io/scom6001_g6/food-property/index.html	index_qr.png
kimchi	https://rodger-y.github.io/scom6001_g6/food-property/kimchi.html	kimchi_qr.png
kombucha	https://rodger-y.github.io/scom6001_g6/food-property/kombucha.html	kombucha_qr.png
natto	https://rodger-y.github.io/scom6001_g6/food-property/natto.html	natto_qr.png
raw_oysters	https://rodger-y.github.io/scom6001_g6/food-property/raw_oysters.html	raw_oysters_qr.png
raw_sprouts	https://rodger-y.github.io/scom6001_g6/food-property/raw_sprouts.html	raw_sprouts_qr.png
runny_eggs	https://rodger-y.github.io/scom6001_g6/food-property/runny_eggs.html	runny_eggs_qr.png
soft_cheese	https://rodger-y.github.io/scom6001_g6/food-property/soft_cheese.html	soft_cheese_qr.png
stinky_tofu	https://rodger-y.github.io/scom6001_g6/food-property/stinky_tofu.html	stinky_tofu_qr.png
surstromming	https://rodger-y.github.io/scom6001_g6/food-property/surstromming.html	surstromming_qr.png
tuna	https://rodger-y.github.io/scom6001_g6/food-property/tuna.html	tuna_qr.png
wild_mushrooms	https://rodger-y.github.io/scom6001_g6/food-property/wild_mushrooms.html	wild_mushrooms_qr.png
